code,exchcd
600547,1
600548,1
600549,1
600550,1
600551,1
600552,1
600553,1
600555,1
600556,1
600557,1
600558,1
600559,1
600560,1
600561,1
600562,1
600563,1
600565,1
600566,1
600567,1
600568,1
600569,1
600570,1
600571,1
600572,1
600573,1
600575,1
600576,1
600577,1
600578,1
600579,1
600580,1
600581,1
600582,1
600583,1
600584,1
600585,1
600586,1
600587,1
600588,1
600589,1
600590,1
600591,1
600592,1
600593,1
600594,1
600595,1
600596,1
600597,1
600598,1
600599,1
600600,1
600601,1
600602,1
600603,1
600604,1
600605,1
600606,1
600607,1
600608,1
600609,1
600610,1
600611,1
600612,1
600613,1
600614,1
600615,1
600616,1
600617,1
600618,1
600619,1
600620,1
600621,1
600622,1
600623,1
600624,1
600625,1
600626,1
600627,1
600628,1
600629,1
600630,1
600631,1
600632,1
600633,1
600634,1
600635,1
600636,1
600637,1
600638,1
600639,1
600640,1
600641,1
600642,1
600643,1
600644,1
600645,1
600646,1
600647,1
600648,1
600649,1
600650,1
600651,1
600652,1
600653,1
600654,1
600655,1
600656,1
600657,1
600658,1
600659,1
600660,1
600661,1
600662,1
600663,1
600664,1
600665,1
600666,1
600667,1
600668,1
600669,1
600670,1
600671,1
600672,1
600673,1
600674,1
600675,1
600676,1
600677,1
600678,1
600679,1
600680,1
600681,1
600682,1
600683,1
600684,1
600685,1
600686,1
600687,1
600688,1
600689,1
600690,1
600691,1
600692,1
600693,1
600694,1
600695,1
600696,1
600697,1
600698,1
600699,1
600700,1
600701,1
600702,1
600703,1
600704,1
600705,1
600706,1
600707,1
600708,1
600709,1
600710,1
600711,1
600712,1
600713,1
600714,1
600715,1
600716,1
600717,1
600718,1
600719,1
600720,1
600721,1
600722,1
600723,1
600724,1
600725,1
600726,1
600727,1
600728,1
600729,1
600730,1
600731,1
600732,1
600733,1
600734,1
600735,1
600736,1
600737,1
600738,1
600739,1
600740,1
600741,1
600742,1
600743,1
600744,1
600745,1
600746,1
600747,1
600748,1
600749,1
600750,1
600751,1
600752,1
600753,1
600754,1
600755,1
600756,1
600757,1
600758,1
600759,1
600760,1
600761,1
600762,1
600763,1
600764,1
600765,1
600766,1
600767,1
600768,1
600769,1
600770,1
600771,1
600772,1
600773,1
600774,1
600775,1
600776,1
600777,1
600778,1
600779,1
600780,1
600781,1
600782,1
600783,1
600784,1
600785,1
600786,1
600787,1
600788,1
600789,1
600790,1
600791,1
600792,1
600793,1
600794,1
600795,1
600796,1
600797,1
600798,1
600799,1
600800,1
600801,1
600802,1
600803,1
600804,1
600805,1
600806,1
600807,1
600808,1
600809,1
600810,1
600811,1
600812,1
600813,1
600814,1
600815,1
600816,1
600817,1
600818,1
600819,1
600820,1
600821,1
600822,1
600823,1
600824,1
600825,1
600826,1
600827,1
600828,1
600829,1
600830,1
600831,1
600832,1
600833,1
600834,1
600835,1
600836,1
600837,1
600838,1
600839,1
600840,1
600841,1
600842,1
600843,1
600844,1
600845,1
600846,1
600847,1
600848,1
600849,1
600850,1
600851,1
600852,1
600853,1
600854,1
600855,1
600856,1
600857,1
600858,1
600859,1
600860,1
600861,1
600862,1
600863,1
600864,1
600865,1
600866,1
600867,1
600868,1
600869,1
600870,1
600871,1
600872,1
600873,1
600874,1
600875,1
600876,1
600877,1
600878,1
600879,1
600880,1
600881,1
600882,1
600883,1
600884,1
600885,1
600886,1
600887,1
600888,1
600889,1
600890,1
600891,1
600892,1
600893,1
600894,1
600895,1
600896,1
600897,1
600898,1
600899,1
600900,1
600901,1
600903,1
600908,1
600909,1
600917,1
600919,1
600926,1
600928,1
600929,1
600933,1
600936,1
600939,1
600958,1
600959,1
600960,1
600961,1
600962,1
600963,1
600965,1
600966,1
600967,1
600968,1
600969,1
600970,1
600971,1
600973,1
600975,1
600976,1
600977,1
600978,1
600979,1
600980,1
600981,1
600982,1
600983,1
600984,1
600985,1
600986,1
600987,1
600988,1
600989,1
600990,1
600991,1
600992,1
600993,1
600995,1
600996,1
600997,1
600998,1
600999,1
601000,1
601001,1
601002,1
601003,1
601005,1
601006,1
601007,1
601008,1
601009,1
601010,1
601011,1
601012,1
601015,1
601016,1
601018,1
601019,1
601020,1
601021,1
601028,1
601038,1
601058,1
601066,1
601068,1
601069,1
601077,1
601086,1
601088,1
601098,1
601099,1
601100,1
601101,1
601106,1
601107,1
601108,1
601111,1
601113,1
601116,1
601117,1
601118,1
601126,1
601127,1
601128,1
601137,1
601138,1
601139,1
601155,1
601158,1
601162,1
601163,1
601166,1
601168,1
601169,1
601177,1
601179,1
601186,1
601188,1
601198,1
601199,1
601200,1
601208,1
601211,1
601212,1
601216,1
601218,1
601222,1
601225,1
601226,1
601228,1
601229,1
601231,1
601233,1
601236,1
601238,1
601258,1
601268,1
601288,1
601298,1
601299,1
601311,1
601313,1
601318,1
601319,1
601326,1
601328,1
601330,1
601333,1
601336,1
601339,1
601360,1
601366,1
601368,1
601369,1
601375,1
601377,1
601388,1
601390,1
601398,1
601500,1
601512,1
601515,1
601518,1
601519,1
601555,1
601558,1
601566,1
601567,1
601577,1
601579,1
601588,1
601595,1
601598,1
601599,1
601600,1
601601,1
601606,1
601607,1
601608,1
601611,1
601615,1
601616,1
601618,1
601619,1
601628,1
601633,1
601636,1
601658,1
601666,1
601668,1
601669,1
601677,1
601678,1
601688,1
601689,1
601696,1
601698,1
601699,1
601700,1
601717,1
601718,1
601727,1
601766,1
601777,1
601788,1
601789,1
601798,1
601799,1
601800,1
601801,1
601808,1
601811,1
601816,1
601818,1
601828,1
601838,1
601857,1
601858,1
601860,1
601865,1
601866,1
601869,1
601872,1
601877,1
601878,1
601880,1
601881,1
601882,1
601886,1
601888,1
601890,1
601898,1
601899,1
601900,1
601901,1
601908,1
601916,1
601918,1
601919,1
601928,1
601929,1
601933,1
601939,1
601949,1
601952,1
601958,1
601965,1
601966,1
601968,1
601969,1
601975,1
601985,1
601988,1
601989,1
601990,1
601991,1
601992,1
601996,1
601997,1
601998,1
601999,1
603000,1
603001,1
603002,1
603003,1
603005,1
603006,1
603007,1
603008,1
603009,1
603010,1
603011,1
603012,1
603013,1
603015,1
603016,1
603017,1
603018,1
603019,1
603020,1
603021,1
603022,1
603023,1
603025,1
603026,1
603027,1
603028,1
603029,1
603030,1
603031,1
603032,1
603033,1
603035,1
603036,1
603037,1
603038,1
603039,1
603040,1
603041,1
603042,1
603043,1
603045,1
603050,1
603053,1
603055,1
603056,1
603058,1
603059,1
603060,1
603063,1
603066,1
603067,1
603068,1
603069,1
603076,1
603077,1
603078,1
603079,1
603080,1
603081,1
603083,1
603085,1
603086,1
603088,1
603089,1
603090,1
603093,1
603096,1
603098,1
603099,1
603100,1
603101,1
603103,1
603105,1
603106,1
603108,1
603109,1
603110,1
603111,1
603113,1
603115,1
603116,1
603117,1
603118,1
603121,1
603123,1
603126,1
603127,1
603128,1
603129,1
603131,1
603133,1
603136,1
603138,1
603139,1
603156,1
603157,1
603158,1
603159,1
603160,1
603161,1
603165,1
603166,1
603167,1
603168,1
603169,1
603177,1
603178,1
603179,1
603180,1
603181,1
603183,1
603185,1
603186,1
603187,1
603188,1
603189,1
603192,1
603195,1
603196,1
603197,1
603198,1
603199,1
603200,1
603203,1
603208,1
603214,1
603217,1
603218,1
603220,1
603221,1
603222,1
603223,1
603225,1
603226,1
603227,1
603228,1
603229,1
603232,1
603233,1
603236,1
603238,1
603239,1
603256,1
603258,1
603259,1
603260,1
603266,1
603267,1
603268,1
603269,1
603277,1
603278,1
603279,1
603283,1
603286,1
603288,1
603289,1
603290,1
603297,1
603298,1
603299,1
603300,1
603301,1
603303,1
603305,1
603306,1
603308,1
603309,1
603311,1
603313,1
603315,1
603316,1
603317,1
603318,1
603319,1
603320,1
603321,1
603322,1
603323,1
603326,1
603327,1
603328,1
603329,1
603330,1
603331,1
603332,1
603333,1
603335,1
603336,1
603337,1
603338,1
603339,1
603345,1
603348,1
603351,1
603355,1
603356,1
603357,1
603358,1
603359,1
603360,1
603363,1
603365,1
603366,1
603367,1
603368,1
603369,1
603377,1
603378,1
603379,1
603380,1
603383,1
603385,1
603386,1
603387,1
603388,1
603389,1
603390,1
603393,1
603396,1
603398,1
603399,1
603416,1
603421,1
603429,1
603444,1
603456,1
603458,1
603466,1
603477,1
603486,1
603488,1
603489,1
603496,1
603499,1
603500,1
603501,1
603505,1
603506,1
603507,1
603508,1
603515,1
603516,1
603517,1
603518,1
603519,1
603520,1
603527,1
603528,1
603530,1
603533,1
603535,1
603536,1
603538,1
603551,1
603555,1
603556,1
603557,1
603558,1
603559,1
603566,1
603567,1
603568,1
603569,1
603577,1
603578,1
603579,1
603580,1
603583,1
603585,1
603586,1
603587,1
603588,1
603589,1
603590,1
603595,1
603596,1
603598,1
603599,1
603600,1
603601,1
603602,1
603603,1
603605,1
603606,1
603607,1
603608,1
603609,1
603610,1
603611,1
603612,1
603613,1
603615,1
603616,1
603617,1
603618,1
603619,1
603626,1
603628,1
603629,1
603630,1
603633,1
603636,1
603637,1
603638,1
603639,1
603648,1
603650,1
603655,1
603656,1
603657,1
603658,1
603659,1
603660,1
603661,1
603662,1
603663,1
603665,1
603666,1
603667,1
603668,1
603669,1
603676,1
603677,1
603678,1
603679,1
603680,1
603681,1
603683,1
603685,1
603686,1
603687,1
603688,1
603689,1
603690,1
603693,1
603696,1
603697,1
603698,1
603699,1
603700,1
603701,1
603703,1
603706,1
603707,1
603708,1
603709,1
603711,1
603712,1
603713,1
603716,1
603717,1
603718,1
603719,1
603721,1
603722,1
603725,1
603726,1
603727,1
603728,1
603729,1
603730,1
603733,1
603737,1
603738,1
603739,1
603755,1
603757,1
603758,1
603766,1
603767,1
603768,1
603773,1
603776,1
603777,1
603778,1
603779,1
603786,1
603787,1
603788,1
603789,1
603790,1
603797,1
603798,1
603799,1
603800,1
603801,1
603803,1
603806,1
603808,1
603809,1
603810,1
603811,1
603813,1
603815,1
603816,1
603817,1
603818,1
603819,1
603822,1
603823,1
603825,1
603826,1
603828,1
603829,1
603833,1
603838,1
603839,1
603843,1
603848,1
603855,1
603856,1
603858,1
603859,1
603860,1
603861,1
603863,1
603866,1
603867,1
603868,1
603869,1
603871,1
603876,1
603877,1
603878,1
603879,1
603880,1
603881,1
603882,1
603883,1
603885,1
603886,1
603887,1
603888,1
603889,1
603890,1
603893,1
603895,1
603896,1
603897,1
603898,1
603899,1
603900,1
603901,1
603903,1
603906,1
603908,1
603909,1
603912,1
603915,1
603916,1
603917,1
603918,1
603919,1
603920,1
603922,1
603926,1
603927,1
603928,1
603929,1
603933,1
603936,1
603937,1
603938,1
603939,1
603948,1
603949,1
603955,1
603956,1
603958,1
603959,1
603960,1
603963,1
603966,1
603967,1
603968,1
603969,1
603970,1
603976,1
603977,1
603978,1
603979,1
603980,1
603982,1
603983,1
603985,1
603986,1
603987,1
603988,1
603989,1
603990,1
603991,1
603992,1
603993,1
603995,1
603996,1
603997,1
603998,1
603999,1
688001,32
688002,32
688003,32
688005,32
688006,32
688007,32
688008,32
688009,32
688010,32
688011,32
688012,32
688015,32
688016,32
688018,32
688019,32
688020,32
688021,32
688022,32
688023,32
688025,32
688026,32
688028,32
688029,32
688030,32
688033,32
688036,32
688037,32
688039,32
688051,32
688058,32
688066,32
688068,32
688078,32
688080,32
688081,32
688086,32
688088,32
688089,32
688090,32
688098,32
688099,32
688100,32
688101,32
688108,32
688111,32
688116,32
688118,32
688122,32
688123,32
688128,32
688138,32
688139,32
688158,32
688159,32
688166,32
688168,32
688169,32
688177,32
688178,32
688181,32
688186,32
688188,32
688189,32
688196,32
688198,32
688199,32
688200,32
688202,32
688208,32
688218,32
688228,32
688233,32
688258,32
688266,32
688268,32
688278,32
688288,32
688298,32
688299,32
688300,32
688310,32
688321,32
688333,32
688357,32
688358,32
688363,32
688366,32
688368,32
688369,32
688388,32
688389,32
688396,32
688398,32
688399,32
900901,2
900902,2
900903,2
900904,2
900905,2
900906,2
900907,2
900908,2
900909,2
900910,2
900911,2
900912,2
900913,2
900914,2
900915,2
900916,2
900917,2
900918,2
900919,2
900920,2
900921,2
900922,2
900923,2
900924,2
900925,2
900926,2
900927,2
900928,2
900929,2
900930,2
900931,2
900932,2
900933,2
900934,2
900935,2
900936,2
900937,2
900938,2
900939,2
900940,2
900941,2
900942,2
900943,2
900945,2
900946,2
900947,2
900948,2
900949,2
900950,2
900951,2
900952,2
900953,2
900955,2
900956,2
900957,2
